instance_id,population_size,max_iterations,weight,c1,c2,vmax,makespan,execution_time
5,20,50,0.7,1.5,1.5,0.25,4702,3.29495906829834
5,20,50,0.7,1.5,1.5,0.5,4894,3.3055379390716553
4,50,150,0.9,2.0,2.0,0.5,4505,25.073319673538208
5,20,50,0.7,1.5,2.0,0.25,4770,3.3696722984313965
5,20,50,0.7,1.5,2.0,0.5,4877,3.330359935760498
5,20,50,0.7,2.0,1.5,0.25,4735,3.3791537284851074
5,20,50,0.7,2.0,1.5,0.5,4793,3.3952817916870117
5,20,50,0.7,2.0,2.0,0.25,4806,3.416334867477417
5,20,50,0.7,2.0,2.0,0.5,4700,3.358609437942505
5,20,50,0.9,1.5,1.5,0.25,4747,3.316575288772583
5,20,50,0.9,1.5,1.5,0.5,4880,3.37243914604187
5,20,50,0.9,1.5,2.0,0.25,4735,3.3501217365264893
5,20,50,0.9,1.5,2.0,0.5,4872,3.5045769214630127
5,20,50,0.9,2.0,1.5,0.25,4637,3.598283529281616
5,20,50,0.9,2.0,1.5,0.5,4900,3.5764524936676025
5,20,50,0.9,2.0,2.0,0.25,4689,3.521491527557373
5,20,50,0.9,2.0,2.0,0.5,5019,3.4171128273010254
5,20,100,0.7,1.5,1.5,0.25,4740,6.672530651092529
5,20,100,0.7,1.5,1.5,0.5,4641,6.746456623077393
5,20,100,0.7,1.5,2.0,0.25,4527,6.783308506011963
5,20,100,0.7,1.5,2.0,0.5,4801,6.745792627334595
5,20,100,0.7,2.0,1.5,0.25,4739,6.723472833633423
5,20,100,0.7,2.0,1.5,0.5,4739,6.7803120613098145
5,20,100,0.7,2.0,2.0,0.25,4658,6.754978656768799
5,20,100,0.7,2.0,2.0,0.5,4807,6.684904098510742
5,20,100,0.9,1.5,1.5,0.25,4821,6.816313982009888
5,20,100,0.9,1.5,1.5,0.5,4818,6.796879053115845
5,20,100,0.9,1.5,2.0,0.25,4449,6.653491973876953
5,20,100,0.9,1.5,2.0,0.5,4900,6.7142252922058105
5,20,100,0.9,2.0,1.5,0.25,4566,6.7044267654418945
5,20,100,0.9,2.0,1.5,0.5,4809,6.653998136520386
5,20,100,0.9,2.0,2.0,0.25,4635,6.710676431655884
5,20,100,0.9,2.0,2.0,0.5,4678,6.627377986907959
5,20,150,0.7,1.5,1.5,0.25,4682,10.065066576004028
5,20,150,0.7,1.5,1.5,0.5,4463,10.070310831069946
5,20,150,0.7,1.5,2.0,0.25,4651,10.014667272567749
5,20,150,0.7,1.5,2.0,0.5,4669,9.846288204193115
5,20,150,0.7,2.0,1.5,0.25,4569,10.048013687133789
5,20,150,0.7,2.0,1.5,0.5,4777,10.046101570129395
5,20,150,0.7,2.0,2.0,0.25,4587,10.15775465965271
5,20,150,0.7,2.0,2.0,0.5,4772,10.135103702545166
5,20,150,0.9,1.5,1.5,0.25,4532,10.225956916809082
5,20,150,0.9,1.5,1.5,0.5,4753,10.280850887298584
5,20,150,0.9,1.5,2.0,0.25,4671,10.283963203430176
5,20,150,0.9,1.5,2.0,0.5,4624,10.023690223693848
5,20,150,0.9,2.0,1.5,0.25,4569,10.437498092651367
5,20,150,0.9,2.0,1.5,0.5,4739,10.357787847518921
5,20,150,0.9,2.0,2.0,0.25,4482,10.36146092414856
5,20,150,0.9,2.0,2.0,0.5,4843,10.212840795516968
5,30,50,0.7,1.5,1.5,0.25,4626,5.003057956695557
5,30,50,0.7,1.5,1.5,0.5,4774,5.011812686920166
5,30,50,0.7,1.5,2.0,0.25,4607,4.976078987121582
5,30,50,0.7,1.5,2.0,0.5,4777,4.97898530960083
5,30,50,0.7,2.0,1.5,0.25,4802,5.028693914413452
5,30,50,0.7,2.0,1.5,0.5,5005,5.049996852874756
5,30,50,0.7,2.0,2.0,0.25,4524,5.047693490982056
5,30,50,0.7,2.0,2.0,0.5,4962,5.0386292934417725
5,30,50,0.9,1.5,1.5,0.25,4700,5.005109071731567
5,30,50,0.9,1.5,1.5,0.5,4784,4.972445726394653
5,30,50,0.9,1.5,2.0,0.25,4741,5.073632717132568
5,30,50,0.9,1.5,2.0,0.5,4875,4.973628044128418
5,30,50,0.9,2.0,1.5,0.25,4672,5.021254301071167
5,30,50,0.9,2.0,1.5,0.5,4717,5.020948171615601
5,30,50,0.9,2.0,2.0,0.25,4675,5.072470426559448
5,30,50,0.9,2.0,2.0,0.5,4933,5.032193183898926
5,30,100,0.7,1.5,1.5,0.25,4524,10.054178237915039
5,30,100,0.7,1.5,1.5,0.5,4654,10.07650375366211
5,30,100,0.7,1.5,2.0,0.25,4612,9.89946436882019
5,30,100,0.7,1.5,2.0,0.5,4557,9.976348638534546
5,30,100,0.7,2.0,1.5,0.25,4664,10.061758756637573
5,30,100,0.7,2.0,1.5,0.5,4676,10.079509973526001
5,30,100,0.7,2.0,2.0,0.25,4636,10.099539756774902
5,30,100,0.7,2.0,2.0,0.5,4579,10.07861590385437
5,30,100,0.9,1.5,1.5,0.25,4537,10.237985134124756
5,30,100,0.9,1.5,1.5,0.5,4768,10.159451246261597
5,30,100,0.9,1.5,2.0,0.25,4684,10.13344693183899
5,30,100,0.9,1.5,2.0,0.5,4762,10.245154857635498
5,30,100,0.9,2.0,1.5,0.25,4750,10.2425856590271
5,30,100,0.9,2.0,1.5,0.5,4421,10.316774368286133
5,30,100,0.9,2.0,2.0,0.25,4708,10.011889934539795
5,30,100,0.9,2.0,2.0,0.5,4860,10.072027921676636
5,30,150,0.7,1.5,1.5,0.25,4508,15.160221338272095
5,30,150,0.7,1.5,1.5,0.5,4649,15.07823657989502
5,30,150,0.7,1.5,2.0,0.25,4464,15.246044158935547
5,30,150,0.7,1.5,2.0,0.5,4734,15.066044569015503
5,30,150,0.7,2.0,1.5,0.25,4520,15.174419403076172
5,30,150,0.7,2.0,1.5,0.5,4852,14.993254661560059
5,30,150,0.7,2.0,2.0,0.25,4581,14.954636335372925
5,30,150,0.7,2.0,2.0,0.5,4821,15.001041412353516
5,30,150,0.9,1.5,1.5,0.25,4700,15.00898790359497
5,30,150,0.9,1.5,1.5,0.5,4713,15.025156021118164
5,30,150,0.9,1.5,2.0,0.25,4586,15.02036738395691
5,30,150,0.9,1.5,2.0,0.5,4972,14.984307527542114
5,30,150,0.9,2.0,1.5,0.25,4610,15.554917812347412
5,30,150,0.9,2.0,1.5,0.5,4844,15.552961111068726
5,30,150,0.9,2.0,2.0,0.25,4632,15.512716054916382
5,30,150,0.9,2.0,2.0,0.5,4531,15.5374014377594
5,50,50,0.7,1.5,1.5,0.25,4552,8.416427373886108
5,50,50,0.7,1.5,1.5,0.5,4778,8.4453866481781
5,50,50,0.7,1.5,2.0,0.25,4739,8.39486289024353
5,50,50,0.7,1.5,2.0,0.5,4770,8.416093111038208
5,50,50,0.7,2.0,1.5,0.25,4455,8.439507007598877
5,50,50,0.7,2.0,1.5,0.5,4730,8.348874807357788
5,50,50,0.7,2.0,2.0,0.25,4632,8.476232767105103
5,50,50,0.7,2.0,2.0,0.5,5016,8.368974924087524
5,50,50,0.9,1.5,1.5,0.25,4574,8.376356840133667
5,50,50,0.9,1.5,1.5,0.5,4777,8.344032526016235
5,50,50,0.9,1.5,2.0,0.25,4629,8.418511629104614
5,50,50,0.9,1.5,2.0,0.5,5068,8.311262130737305
5,50,50,0.9,2.0,1.5,0.25,4680,8.389254093170166
5,50,50,0.9,2.0,1.5,0.5,4539,8.507795333862305
5,50,50,0.9,2.0,2.0,0.25,4656,8.538348913192749
5,50,50,0.9,2.0,2.0,0.5,4736,8.399179458618164
5,50,100,0.7,1.5,1.5,0.25,4633,17.104522228240967
5,50,100,0.7,1.5,1.5,0.5,4716,17.134037017822266
5,50,100,0.7,1.5,2.0,0.25,4491,16.978503465652466
5,50,100,0.7,1.5,2.0,0.5,4679,16.973606824874878
5,50,100,0.7,2.0,1.5,0.25,4521,16.66216278076172
5,50,100,0.7,2.0,1.5,0.5,4849,16.612475633621216
5,50,100,0.7,2.0,2.0,0.25,4643,16.616483449935913
5,50,100,0.7,2.0,2.0,0.5,4743,16.664185762405396
5,50,100,0.9,1.5,1.5,0.25,4558,16.73060131072998
5,50,100,0.9,1.5,1.5,0.5,4726,16.70904231071472
5,50,100,0.9,1.5,2.0,0.25,4643,16.76469373703003
5,50,100,0.9,1.5,2.0,0.5,4870,16.534399032592773
5,50,100,0.9,2.0,1.5,0.25,4627,16.627789735794067
5,50,100,0.9,2.0,1.5,0.5,4778,16.727200984954834
5,50,100,0.9,2.0,2.0,0.25,4536,16.727901220321655
5,50,100,0.9,2.0,2.0,0.5,4765,16.73058772087097
5,50,150,0.7,1.5,1.5,0.25,4425,25.074045181274414
5,50,150,0.7,1.5,1.5,0.5,4529,25.029897451400757
5,50,150,0.7,1.5,2.0,0.25,4621,25.159568309783936
5,50,150,0.7,1.5,2.0,0.5,4738,25.10077738761902
5,50,150,0.7,2.0,1.5,0.25,4600,24.968250036239624
5,50,150,0.7,2.0,1.5,0.5,4573,24.95483660697937
5,50,150,0.7,2.0,2.0,0.25,4504,24.995108604431152
5,50,150,0.7,2.0,2.0,0.5,4509,24.979814291000366
5,50,150,0.9,1.5,1.5,0.25,4580,25.14751410484314
5,50,150,0.9,1.5,1.5,0.5,4869,25.16509222984314
5,50,150,0.9,1.5,2.0,0.5,4727,24.92689824104309
5,50,150,0.9,1.5,2.0,0.25,4598,25.359830379486084
5,50,150,0.9,2.0,1.5,0.25,4505,25.065242767333984
5,50,150,0.9,2.0,1.5,0.5,4689,25.236151933670044
5,50,150,0.9,2.0,2.0,0.25,4578,24.944056510925293
5,50,150,0.9,2.0,2.0,0.5,4661,25.201222896575928
6,20,50,0.7,1.5,1.5,0.25,4697,3.3810980319976807
6,20,50,0.7,1.5,1.5,0.5,4818,3.349043130874634
6,20,50,0.7,1.5,2.0,0.25,4728,3.3466782569885254
6,20,50,0.7,1.5,2.0,0.5,4770,3.37030029296875
6,20,50,0.7,2.0,1.5,0.25,4818,3.3958568572998047
6,20,50,0.7,2.0,1.5,0.5,4991,3.3782877922058105
6,20,50,0.7,2.0,2.0,0.25,4694,3.3542189598083496
6,20,50,0.7,2.0,2.0,0.5,4819,3.30741024017334
6,20,50,0.9,1.5,1.5,0.25,4786,3.323495864868164
6,20,50,0.9,1.5,1.5,0.5,4653,3.3314731121063232
6,20,50,0.9,1.5,2.0,0.25,4672,3.282076597213745
6,20,50,0.9,1.5,2.0,0.5,5018,3.298448324203491
6,20,50,0.9,2.0,1.5,0.25,4860,3.341792106628418
6,20,50,0.9,2.0,1.5,0.5,4794,3.3374900817871094
6,20,50,0.9,2.0,2.0,0.25,4846,3.3862035274505615
6,20,50,0.9,2.0,2.0,0.5,5032,3.323831796646118
6,20,100,0.7,1.5,1.5,0.25,4736,6.645295143127441
6,20,100,0.7,1.5,1.5,0.5,4811,6.7266809940338135
6,20,100,0.7,1.5,2.0,0.25,4697,6.7038938999176025
6,20,100,0.7,1.5,2.0,0.5,4781,6.681725978851318
6,20,100,0.7,2.0,1.5,0.25,4744,6.6154704093933105
6,20,100,0.7,2.0,1.5,0.5,4837,6.647285223007202
6,20,100,0.7,2.0,2.0,0.25,4615,6.685502767562866
6,20,100,0.7,2.0,2.0,0.5,4862,6.693199634552002
6,20,100,0.9,1.5,1.5,0.25,4740,6.671170711517334
6,20,100,0.9,1.5,1.5,0.5,4970,6.662086486816406
6,20,100,0.9,1.5,2.0,0.25,4727,6.716174125671387
6,20,100,0.9,1.5,2.0,0.5,5146,6.651129245758057
6,20,100,0.9,2.0,1.5,0.25,4775,6.745229244232178
6,20,100,0.9,2.0,1.5,0.5,4931,6.8238654136657715
6,20,100,0.9,2.0,2.0,0.25,4811,6.803343772888184
6,20,100,0.9,2.0,2.0,0.5,4797,6.790260076522827
6,20,150,0.7,1.5,1.5,0.25,4680,10.20737099647522
6,20,150,0.7,1.5,1.5,0.5,4670,10.133668422698975
6,20,150,0.7,1.5,2.0,0.25,4809,10.119858980178833
6,20,150,0.7,1.5,2.0,0.5,4990,10.11847972869873
6,20,150,0.7,2.0,1.5,0.25,4673,10.113893985748291
6,20,150,0.7,2.0,1.5,0.5,4787,10.08168625831604
6,20,150,0.7,2.0,2.0,0.25,4562,9.954752683639526
6,20,150,0.7,2.0,2.0,0.5,4955,10.127798080444336
6,20,150,0.9,1.5,1.5,0.25,4897,9.985306024551392
6,20,150,0.9,1.5,1.5,0.5,4723,10.018320322036743
6,20,150,0.9,1.5,2.0,0.25,4774,9.960622787475586
6,20,150,0.9,1.5,2.0,0.5,4684,10.033116102218628
6,20,150,0.9,2.0,1.5,0.25,4711,10.00446629524231
6,20,150,0.9,2.0,1.5,0.5,4775,10.070789337158203
6,20,150,0.9,2.0,2.0,0.25,4739,10.075138807296753
6,20,150,0.9,2.0,2.0,0.5,5115,10.033879280090332
6,30,50,0.7,1.5,1.5,0.25,4800,5.079647779464722
6,30,50,0.7,1.5,1.5,0.5,4885,5.08891487121582
6,30,50,0.7,1.5,2.0,0.25,4844,5.0247743129730225
6,30,50,0.7,1.5,2.0,0.5,4942,5.033807992935181
6,30,50,0.7,2.0,1.5,0.25,4766,5.368931770324707
6,30,50,0.7,2.0,1.5,0.5,4720,5.263518810272217
6,30,50,0.7,2.0,2.0,0.25,4781,5.319352149963379
6,30,50,0.7,2.0,2.0,0.5,4742,5.256248712539673
6,30,50,0.9,1.5,1.5,0.25,4783,5.1038126945495605
6,30,50,0.9,1.5,1.5,0.5,4949,5.0088770389556885
6,30,50,0.9,1.5,2.0,0.25,4769,4.995116949081421
6,30,50,0.9,1.5,2.0,0.5,5196,5.005440950393677
6,30,50,0.9,2.0,1.5,0.25,4698,5.114877462387085
6,30,50,0.9,2.0,1.5,0.5,4935,5.081754684448242
6,30,50,0.9,2.0,2.0,0.25,4903,5.067058563232422
6,30,50,0.9,2.0,2.0,0.5,4912,5.036717176437378
6,30,100,0.7,1.5,1.5,0.25,4676,10.077039003372192
6,30,100,0.7,1.5,1.5,0.5,4854,10.066735982894897
6,30,100,0.7,1.5,2.0,0.25,4702,10.101972579956055
6,30,100,0.7,1.5,2.0,0.5,4879,10.183544397354126
6,30,100,0.7,2.0,1.5,0.25,4810,10.160448789596558
6,30,100,0.7,2.0,1.5,0.5,4855,10.0753915309906
6,30,100,0.7,2.0,2.0,0.25,4673,10.060322284698486
6,30,100,0.7,2.0,2.0,0.5,4968,9.983276128768921
6,30,100,0.9,1.5,1.5,0.25,4666,10.134413480758667
6,30,100,0.9,1.5,1.5,0.5,5057,10.10484504699707
6,30,100,0.9,1.5,2.0,0.25,4603,10.140270471572876
6,30,100,0.9,1.5,2.0,0.5,4897,10.13831615447998
6,30,100,0.9,2.0,1.5,0.25,4624,10.219550132751465
6,30,100,0.9,2.0,1.5,0.5,4591,10.007188558578491
6,30,100,0.9,2.0,2.0,0.25,4740,10.158724546432495
6,30,100,0.9,2.0,2.0,0.5,4864,10.04388689994812
6,30,150,0.7,1.5,1.5,0.25,4828,15.174101114273071
6,30,150,0.7,1.5,1.5,0.5,4730,15.197423696517944
6,30,150,0.7,1.5,2.0,0.25,4717,15.04778528213501
6,30,150,0.7,1.5,2.0,0.5,4859,15.085928440093994
6,30,150,0.7,2.0,1.5,0.25,4621,15.276831150054932
6,30,150,0.7,2.0,1.5,0.5,4708,15.342285871505737
6,30,150,0.7,2.0,2.0,0.25,4672,15.314213037490845
6,30,150,0.7,2.0,2.0,0.5,4843,15.437482118606567
6,30,150,0.9,1.5,1.5,0.25,4624,15.437064409255981
6,30,150,0.9,1.5,1.5,0.5,4911,15.575440168380737
6,30,150,0.9,1.5,2.0,0.25,4485,15.393191576004028
6,30,150,0.9,1.5,2.0,0.5,5019,15.5474112033844
6,30,150,0.9,2.0,1.5,0.25,4694,15.145297527313232
6,30,150,0.9,2.0,1.5,0.5,4893,15.208913087844849
6,30,150,0.9,2.0,2.0,0.25,4531,15.13585352897644
6,30,150,0.9,2.0,2.0,0.5,5037,15.147902965545654
6,50,50,0.7,1.5,1.5,0.25,4769,8.70149278640747
6,50,50,0.7,1.5,1.5,0.5,4708,8.585409879684448
6,50,50,0.7,1.5,2.0,0.25,4703,8.717904567718506
6,50,50,0.7,1.5,2.0,0.5,4781,8.650669813156128
6,50,50,0.7,2.0,1.5,0.25,4700,8.552254915237427
6,50,50,0.7,2.0,1.5,0.5,4914,8.510809421539307
6,50,50,0.7,2.0,2.0,0.25,4704,8.618544816970825
6,50,50,0.7,2.0,2.0,0.5,4778,8.550523042678833
6,50,50,0.9,1.5,1.5,0.25,4846,8.46163010597229
6,50,50,0.9,1.5,1.5,0.5,4861,8.471771955490112
6,50,50,0.9,1.5,2.0,0.25,4687,8.455676555633545
6,50,50,0.9,1.5,2.0,0.5,5045,8.489696741104126
6,50,50,0.9,2.0,1.5,0.25,4539,8.560911893844604
6,50,50,0.9,2.0,1.5,0.5,4954,8.428152322769165
6,50,50,0.9,2.0,2.0,0.25,4785,8.583232879638672
6,50,50,0.9,2.0,2.0,0.5,5158,8.478359937667847
6,50,100,0.7,1.5,1.5,0.25,4642,16.969854831695557
6,50,100,0.7,1.5,1.5,0.5,4676,16.933794260025024
6,50,100,0.7,1.5,2.0,0.25,4636,16.87461495399475
6,50,100,0.7,1.5,2.0,0.5,4531,16.798107624053955
6,50,100,0.7,2.0,1.5,0.25,4675,17.299708366394043
6,50,100,0.7,2.0,1.5,0.5,4837,17.348523378372192
6,50,100,0.7,2.0,2.0,0.5,4781,17.145331859588623
6,50,100,0.7,2.0,2.0,0.25,4695,17.326294660568237
6,50,100,0.9,1.5,1.5,0.25,4583,17.190120220184326
6,50,100,0.9,1.5,1.5,0.5,4998,17.091423749923706
6,50,100,0.9,1.5,2.0,0.5,5189,16.947909116744995
6,50,100,0.9,1.5,2.0,0.25,4783,17.12250518798828
6,50,100,0.9,2.0,1.5,0.25,4624,17.744053602218628
6,50,100,0.9,2.0,1.5,0.5,4601,17.69244909286499
6,50,100,0.9,2.0,2.0,0.25,4931,17.571697235107422
6,50,100,0.9,2.0,2.0,0.5,4731,17.670437812805176
6,50,150,0.7,1.5,1.5,0.25,4729,25.266066074371338
6,50,150,0.7,1.5,2.0,0.25,4676,25.13860821723938
6,50,150,0.7,1.5,1.5,0.5,4665,25.431710481643677
6,50,150,0.7,1.5,2.0,0.5,4842,25.257869720458984
6,50,150,0.7,2.0,1.5,0.25,4630,25.52951192855835
6,50,150,0.7,2.0,2.0,0.25,4715,25.377318620681763
6,50,150,0.7,2.0,1.5,0.5,4698,25.579657554626465
6,50,150,0.7,2.0,2.0,0.5,4917,25.33387017250061
6,50,150,0.9,1.5,1.5,0.25,4781,25.335817575454712
6,50,150,0.9,1.5,2.0,0.25,4722,25.147469997406006
6,50,150,0.9,1.5,1.5,0.5,4841,25.377169132232666
6,50,150,0.9,1.5,2.0,0.5,4998,25.116804838180542
6,50,150,0.9,2.0,1.5,0.5,4933,25.325746536254883
6,50,150,0.9,2.0,1.5,0.25,4705,25.519111156463623
6,50,150,0.9,2.0,2.0,0.5,5004,25.347412586212158
6,50,150,0.9,2.0,2.0,0.25,4605,25.45734691619873
7,20,50,0.7,1.5,1.5,0.25,4776,3.3906683921813965
7,20,50,0.7,1.5,1.5,0.5,4878,3.382172107696533
7,20,50,0.7,1.5,2.0,0.25,4889,3.4351277351379395
7,20,50,0.7,1.5,2.0,0.5,4996,3.3774735927581787
7,20,50,0.7,2.0,1.5,0.25,4815,3.3347723484039307
7,20,50,0.7,2.0,1.5,0.5,4987,3.3275094032287598
7,20,50,0.7,2.0,2.0,0.25,4730,3.375962972640991
7,20,50,0.7,2.0,2.0,0.5,4901,3.352073907852173
7,20,50,0.9,1.5,1.5,0.5,4920,3.309342861175537
7,20,50,0.9,1.5,1.5,0.25,4823,3.3716437816619873
7,20,50,0.9,1.5,2.0,0.25,4733,3.354306697845459
7,20,50,0.9,1.5,2.0,0.5,4970,3.4071035385131836
7,20,50,0.9,2.0,1.5,0.25,4882,3.364614486694336
7,20,50,0.9,2.0,1.5,0.5,5044,3.38736629486084
7,20,50,0.9,2.0,2.0,0.25,4485,3.3711416721343994
7,20,50,0.9,2.0,2.0,0.5,5185,3.398746967315674
7,20,100,0.7,1.5,1.5,0.5,4734,6.712273359298706
7,20,100,0.7,1.5,1.5,0.25,4604,6.843813180923462
7,20,100,0.7,1.5,2.0,0.25,4605,6.7549052238464355
7,20,100,0.7,1.5,2.0,0.5,4867,6.7256340980529785
7,20,100,0.7,2.0,1.5,0.25,4717,6.780405759811401
7,20,100,0.7,2.0,1.5,0.5,4852,6.7623515129089355
7,20,100,0.7,2.0,2.0,0.25,4775,6.877985000610352
7,20,100,0.7,2.0,2.0,0.5,4782,6.833526611328125
7,20,100,0.9,1.5,1.5,0.25,4876,6.796542644500732
7,20,100,0.9,1.5,1.5,0.5,5036,6.832726240158081
7,20,100,0.9,1.5,2.0,0.5,5079,6.794669151306152
7,20,100,0.9,1.5,2.0,0.25,4810,6.901369094848633
7,20,100,0.9,2.0,1.5,0.25,4578,6.886285781860352
7,20,100,0.9,2.0,1.5,0.5,4987,6.878669023513794
7,20,100,0.9,2.0,2.0,0.25,4765,7.038607597351074
7,20,100,0.9,2.0,2.0,0.5,4852,6.984477281570435
7,20,150,0.7,1.5,1.5,0.25,4783,10.159098625183105
7,20,150,0.7,1.5,1.5,0.5,4669,10.206240177154541
7,20,150,0.7,1.5,2.0,0.25,4681,10.186739683151245
7,20,150,0.7,1.5,2.0,0.5,4980,10.199546575546265
7,20,150,0.7,2.0,1.5,0.25,4785,10.033089637756348
7,20,150,0.7,2.0,1.5,0.5,4919,10.10040283203125
7,20,150,0.7,2.0,2.0,0.5,4737,10.069711685180664
7,20,150,0.7,2.0,2.0,0.25,4486,10.22860336303711
7,20,150,0.9,1.5,1.5,0.25,4609,10.073877096176147
7,20,150,0.9,1.5,1.5,0.5,4754,10.103750705718994
7,20,150,0.9,1.5,2.0,0.25,4745,10.124922513961792
7,20,150,0.9,1.5,2.0,0.5,4678,10.11266803741455
7,20,150,0.9,2.0,1.5,0.25,4604,10.042094230651855
7,20,150,0.9,2.0,1.5,0.5,5000,10.10129427909851
7,20,150,0.9,2.0,2.0,0.25,4568,10.135291337966919
7,20,150,0.9,2.0,2.0,0.5,5284,10.214526891708374
7,30,50,0.7,1.5,1.5,0.25,4815,5.067132472991943
7,30,50,0.7,1.5,1.5,0.5,4993,5.029712438583374
7,30,50,0.7,1.5,2.0,0.25,4734,5.034296989440918
7,30,50,0.7,1.5,2.0,0.5,4854,5.07805871963501
7,30,50,0.7,2.0,1.5,0.25,4856,5.059866189956665
7,30,50,0.7,2.0,1.5,0.5,4806,5.048925161361694
7,30,50,0.7,2.0,2.0,0.25,4873,5.111013174057007
7,30,50,0.7,2.0,2.0,0.5,4647,5.121006488800049
7,30,50,0.9,1.5,1.5,0.25,4762,4.9740214347839355
7,30,50,0.9,1.5,1.5,0.5,5005,4.94427227973938
7,30,50,0.9,1.5,2.0,0.25,4841,5.075232982635498
7,30,50,0.9,1.5,2.0,0.5,5102,5.076634645462036
7,30,50,0.9,2.0,1.5,0.25,4701,5.0163044929504395
7,30,50,0.9,2.0,1.5,0.5,4875,5.062942743301392
7,30,50,0.9,2.0,2.0,0.25,4539,5.4958720207214355
7,30,50,0.9,2.0,2.0,0.5,5166,5.569978952407837
7,30,100,0.7,1.5,1.5,0.25,4932,10.789708852767944
7,30,100,0.7,1.5,1.5,0.5,4693,10.935867547988892
7,30,100,0.7,1.5,2.0,0.25,4650,10.498402833938599
7,30,100,0.7,1.5,2.0,0.5,4779,10.430561780929565
7,30,100,0.7,2.0,1.5,0.25,4721,10.641761302947998
7,30,100,0.7,2.0,1.5,0.5,4787,10.764277696609497
7,30,100,0.7,2.0,2.0,0.25,4649,10.919967651367188
