instance_id,population_size,max_iterations,weight,c1,c2,vmax,makespan,execution_time
7,30,100,0.7,2.0,2.0,0.5,4992,10.948235034942627
7,30,100,0.9,1.5,1.5,0.25,4822,8963.818058013916
7,30,100,0.9,1.5,1.5,0.5,4709,8963.947684288025
7,30,100,0.9,1.5,2.0,0.25,4834,8963.705671548843
7,30,100,0.9,1.5,2.0,0.5,5119,8964.10346865654
7,30,100,0.9,2.0,1.5,0.25,4813,14.890563726425171
7,30,100,0.9,2.0,1.5,0.5,5031,15.368938207626343
7,30,100,0.9,2.0,2.0,0.25,4730,15.609734773635864
7,30,100,0.9,2.0,2.0,0.5,4956,15.234516620635986
7,30,150,0.7,1.5,1.5,0.25,4737,20.355785131454468
7,30,150,0.7,1.5,1.5,0.5,4757,19.848883628845215
7,30,150,0.7,1.5,2.0,0.25,4561,19.69669508934021
7,30,150,0.7,1.5,2.0,0.5,4843,19.796239376068115
7,30,150,0.7,2.0,1.5,0.25,4523,20.563983917236328
7,30,150,0.7,2.0,1.5,0.5,4677,20.83198118209839
7,30,150,0.7,2.0,2.0,0.25,4614,20.909260511398315
7,30,150,0.7,2.0,2.0,0.5,4673,21.029181718826294
7,30,150,0.9,1.5,1.5,0.25,4805,24.668474435806274
7,30,150,0.9,1.5,1.5,0.5,5026,24.434179306030273
7,30,150,0.9,1.5,2.0,0.25,4747,24.690138816833496
7,30,150,0.9,1.5,2.0,0.5,4984,25.223161697387695
7,30,150,0.9,2.0,1.5,0.25,4705,22.583415031433105
7,30,150,0.9,2.0,1.5,0.5,5005,22.54564619064331
7,30,150,0.9,2.0,2.0,0.25,4914,21.931257724761963
7,30,150,0.9,2.0,2.0,0.5,4918,21.63621711730957
7,50,50,0.7,1.5,1.5,0.25,4701,11.660204648971558
7,50,50,0.7,1.5,1.5,0.5,4876,12.304319620132446
7,50,50,0.7,1.5,2.0,0.25,4757,12.268392086029053
7,50,50,0.7,1.5,2.0,0.5,4830,12.363057374954224
7,50,50,0.7,2.0,1.5,0.25,4837,12.27344012260437
7,50,50,0.7,2.0,1.5,0.5,4906,12.125744342803955
7,50,50,0.7,2.0,2.0,0.25,4855,11.958544492721558
7,50,50,0.7,2.0,2.0,0.5,4910,12.191858291625977
7,50,50,0.9,1.5,1.5,0.25,4767,13.056062698364258
7,50,50,0.9,1.5,1.5,0.5,4938,12.73335599899292
7,50,50,0.9,1.5,2.0,0.25,4709,12.772266864776611
7,50,50,0.9,1.5,2.0,0.5,4987,12.424031019210815
7,50,50,0.9,2.0,1.5,0.25,4741,10.927475452423096
7,50,50,0.9,2.0,1.5,0.5,4837,11.197999238967896
7,50,50,0.9,2.0,2.0,0.25,4864,11.429887533187866
7,50,50,0.9,2.0,2.0,0.5,5039,11.594360828399658
7,50,100,0.7,1.5,1.5,0.25,4554,23.9214026927948
7,50,100,0.7,1.5,1.5,0.5,4771,23.83179497718811
7,50,100,0.7,1.5,2.0,0.25,4894,23.987926721572876
7,50,100,0.7,1.5,2.0,0.5,4801,24.25793170928955
7,50,100,0.7,2.0,1.5,0.25,4569,24.28269124031067
7,50,100,0.7,2.0,1.5,0.5,5008,24.134753465652466
7,50,100,0.7,2.0,2.0,0.25,4760,23.71705389022827
7,50,100,0.7,2.0,2.0,0.5,4711,23.31291103363037
7,50,100,0.9,1.5,1.5,0.25,4848,17.669636726379395
7,50,100,0.9,1.5,2.0,0.25,4831,17.803534507751465
7,50,100,0.9,1.5,1.5,0.5,4849,17.9503972530365
7,50,100,0.9,1.5,2.0,0.5,4868,17.831255674362183
7,50,100,0.9,2.0,1.5,0.25,4721,18.45067524909973
7,50,100,0.9,2.0,1.5,0.5,4633,18.760807037353516
7,50,100,0.9,2.0,2.0,0.25,4760,18.873959064483643
7,50,100,0.9,2.0,2.0,0.5,4996,18.546668767929077
7,50,150,0.7,1.5,1.5,0.25,4569,27.462333917617798
7,50,150,0.7,1.5,1.5,0.5,4719,27.743855237960815
7,50,150,0.7,1.5,2.0,0.25,4626,28.055971145629883
7,50,150,0.7,1.5,2.0,0.5,4939,28.000911235809326
7,50,150,0.7,2.0,1.5,0.25,4683,27.736759424209595
7,50,150,0.7,2.0,1.5,0.5,4831,27.80694890022278
7,50,150,0.7,2.0,2.0,0.25,4524,27.701130867004395
7,50,150,0.7,2.0,2.0,0.5,4789,27.913327932357788
7,50,150,0.9,1.5,1.5,0.25,4763,28.257469177246094
7,50,150,0.9,1.5,1.5,0.5,4636,28.60982394218445
7,50,150,0.9,1.5,2.0,0.25,4619,28.604960203170776
7,50,150,0.9,1.5,2.0,0.5,4933,28.429358959197998
7,50,150,0.9,2.0,1.5,0.25,4842,26.663804292678833
7,50,150,0.9,2.0,1.5,0.5,5013,26.33330225944519
7,50,150,0.9,2.0,2.0,0.25,4755,26.390219688415527
7,50,150,0.9,2.0,2.0,0.5,4876,26.179672241210938
8,20,50,0.7,1.5,1.5,0.25,4633,3.4808671474456787
8,20,50,0.7,1.5,1.5,0.5,4689,3.4477968215942383
8,20,50,0.7,1.5,2.0,0.25,4415,3.418215274810791
8,20,50,0.7,1.5,2.0,0.5,4538,3.466975212097168
8,20,50,0.7,2.0,1.5,0.25,4461,3.4468932151794434
8,20,50,0.7,2.0,1.5,0.5,4446,3.5245020389556885
8,20,50,0.7,2.0,2.0,0.25,4636,3.496751070022583
8,20,50,0.7,2.0,2.0,0.5,4622,3.435239553451538
8,20,50,0.9,1.5,1.5,0.25,4399,3.5992820262908936
8,20,50,0.9,1.5,1.5,0.5,4778,3.7326548099517822
8,20,50,0.9,1.5,2.0,0.25,4747,3.646564245223999
8,20,50,0.9,1.5,2.0,0.5,5012,3.631134510040283
8,20,50,0.9,2.0,1.5,0.25,4581,3.5694756507873535
8,20,50,0.9,2.0,1.5,0.5,5019,3.5429060459136963
8,20,50,0.9,2.0,2.0,0.25,4653,3.4996273517608643
8,20,50,0.9,2.0,2.0,0.5,4996,3.4950826168060303
8,20,100,0.7,1.5,1.5,0.25,4516,7.17578125
8,20,100,0.7,1.5,1.5,0.5,4657,7.06522798538208
8,20,100,0.7,1.5,2.0,0.25,4387,6.949402809143066
8,20,100,0.7,1.5,2.0,0.5,4653,7.003930330276489
8,20,100,0.7,2.0,1.5,0.25,4550,6.964890956878662
8,20,100,0.7,2.0,1.5,0.5,4697,6.82853364944458
8,20,100,0.7,2.0,2.0,0.25,4449,6.848950386047363
8,20,100,0.7,2.0,2.0,0.5,4599,6.669090270996094
8,20,100,0.9,1.5,1.5,0.25,4651,6.974235534667969
8,20,100,0.9,1.5,1.5,0.5,4554,7.03590726852417
8,20,100,0.9,1.5,2.0,0.5,4723,7.003790855407715
8,20,100,0.9,1.5,2.0,0.25,4641,7.129725694656372
8,20,100,0.9,2.0,1.5,0.25,4615,7.124662637710571
8,20,100,0.9,2.0,1.5,0.5,4791,7.122626543045044
8,20,100,0.9,2.0,2.0,0.25,4477,7.322234630584717
8,20,100,0.9,2.0,2.0,0.5,4749,7.264585494995117
8,20,150,0.7,1.5,1.5,0.25,4539,10.213281154632568
8,20,150,0.7,1.5,1.5,0.5,4587,10.252605199813843
8,20,150,0.7,1.5,2.0,0.5,4580,10.182106733322144
8,20,150,0.7,1.5,2.0,0.25,4498,10.300334453582764
8,20,150,0.7,2.0,1.5,0.25,4557,10.210571050643921
8,20,150,0.7,2.0,1.5,0.5,4483,10.162656307220459
8,20,150,0.7,2.0,2.0,0.5,4645,10.022695779800415
8,20,150,0.7,2.0,2.0,0.25,4504,10.276023864746094
8,20,150,0.9,1.5,1.5,0.25,4613,10.186137437820435
8,20,150,0.9,1.5,1.5,0.5,4723,10.414443731307983
8,20,150,0.9,1.5,2.0,0.25,4629,10.353366136550903
8,20,150,0.9,1.5,2.0,0.5,4762,10.420278310775757
8,20,150,0.9,2.0,1.5,0.25,4531,10.466057777404785
8,20,150,0.9,2.0,1.5,0.5,4698,10.170769453048706
8,20,150,0.9,2.0,2.0,0.25,4566,10.208337783813477
8,20,150,0.9,2.0,2.0,0.5,4661,10.268782377243042
8,30,50,0.7,1.5,1.5,0.25,4537,5.1517651081085205
8,30,50,0.7,1.5,1.5,0.5,4716,5.167129755020142
8,30,50,0.7,1.5,2.0,0.25,4236,5.131444931030273
8,30,50,0.7,1.5,2.0,0.5,4704,5.1615965366363525
8,30,50,0.7,2.0,1.5,0.25,4510,5.037426710128784
8,30,50,0.7,2.0,1.5,0.5,4485,5.20050835609436
8,30,50,0.7,2.0,2.0,0.25,4451,5.101141691207886
8,30,50,0.7,2.0,2.0,0.5,4550,5.117421627044678
8,30,50,0.9,1.5,1.5,0.25,4501,5.1490797996521
8,30,50,0.9,1.5,1.5,0.5,4610,5.15066385269165
8,30,50,0.9,1.5,2.0,0.25,4621,5.152317047119141
8,30,50,0.9,1.5,2.0,0.5,4830,5.07532525062561
8,30,50,0.9,2.0,1.5,0.25,4606,5.090739011764526
8,30,50,0.9,2.0,2.0,0.25,4528,5.0600059032440186
8,30,50,0.9,2.0,1.5,0.5,4681,5.15604567527771
8,30,50,0.9,2.0,2.0,0.5,4372,5.1624767780303955
8,30,100,0.7,1.5,1.5,0.25,4561,10.13569688796997
8,30,100,0.7,1.5,1.5,0.5,4767,10.213354587554932
8,30,100,0.7,1.5,2.0,0.25,4465,10.216175317764282
8,30,100,0.7,1.5,2.0,0.5,4685,10.20155668258667
8,30,100,0.7,2.0,1.5,0.25,4252,10.122288227081299
8,30,100,0.7,2.0,1.5,0.5,4624,10.245869159698486
8,30,100,0.7,2.0,2.0,0.25,4489,10.258968353271484
8,30,100,0.7,2.0,2.0,0.5,4506,10.346006155014038
8,30,100,0.9,1.5,1.5,0.25,4531,10.387560606002808
8,30,100,0.9,1.5,1.5,0.5,4668,10.385788202285767
8,30,100,0.9,1.5,2.0,0.25,4624,10.38215160369873
8,30,100,0.9,1.5,2.0,0.5,4879,10.381244897842407
8,30,100,0.9,2.0,1.5,0.25,4578,10.112939596176147
8,30,100,0.9,2.0,1.5,0.5,4455,10.104773759841919
8,30,100,0.9,2.0,2.0,0.25,4344,10.195252180099487
8,30,100,0.9,2.0,2.0,0.5,4996,10.156062841415405
8,30,150,0.7,1.5,1.5,0.25,4480,15.308080196380615
8,30,150,0.7,1.5,2.0,0.25,4436,15.239288091659546
8,30,150,0.7,1.5,1.5,0.5,4398,15.408000469207764
8,30,150,0.7,1.5,2.0,0.5,4712,15.308830976486206
8,30,150,0.7,2.0,1.5,0.25,4528,15.207079410552979
8,30,150,0.7,2.0,1.5,0.5,4472,15.185957431793213
8,30,150,0.7,2.0,2.0,0.25,4462,15.298418760299683
8,30,150,0.7,2.0,2.0,0.5,4728,15.164009809494019
8,30,150,0.9,1.5,1.5,0.25,4474,15.400152921676636
8,30,150,0.9,1.5,1.5,0.5,4774,15.387595891952515
8,30,150,0.9,1.5,2.0,0.25,4295,15.330214262008667
8,30,150,0.9,1.5,2.0,0.5,4699,15.346298694610596
8,30,150,0.9,2.0,1.5,0.25,4416,15.728604316711426
8,30,150,0.9,2.0,1.5,0.5,4810,15.727080583572388
8,30,150,0.9,2.0,2.0,0.25,4573,15.654747486114502
8,30,150,0.9,2.0,2.0,0.5,4435,15.7064790725708
8,50,50,0.7,1.5,1.5,0.25,4413,8.495288372039795
8,50,50,0.7,1.5,1.5,0.5,4663,8.390512943267822
8,50,50,0.7,1.5,2.0,0.25,4333,8.507529735565186
8,50,50,0.7,1.5,2.0,0.5,4711,8.712917804718018
8,50,50,0.7,2.0,1.5,0.25,4611,8.607020378112793
8,50,50,0.7,2.0,1.5,0.5,4335,8.5526123046875
8,50,50,0.7,2.0,2.0,0.25,4328,8.512059211730957
8,50,50,0.7,2.0,2.0,0.5,4868,8.512351036071777
8,50,50,0.9,1.5,1.5,0.25,4452,8.50766921043396
8,50,50,0.9,1.5,1.5,0.5,4548,8.426382780075073
8,50,50,0.9,1.5,2.0,0.25,4611,8.52364730834961
8,50,50,0.9,1.5,2.0,0.5,4778,8.540138006210327
8,50,50,0.9,2.0,1.5,0.25,4537,8.41675853729248
8,50,50,0.9,2.0,1.5,0.5,4678,8.436221837997437
8,50,50,0.9,2.0,2.0,0.25,4668,8.537245988845825
8,50,50,0.9,2.0,2.0,0.5,4763,8.528755187988281
8,50,100,0.7,1.5,1.5,0.25,4450,17.18691897392273
8,50,100,0.7,1.5,1.5,0.5,4522,17.349244356155396
8,50,100,0.7,1.5,2.0,0.25,4518,17.51360273361206
8,50,100,0.7,1.5,2.0,0.5,4677,17.658307790756226
8,50,100,0.7,2.0,1.5,0.25,4430,17.530677318572998
8,50,100,0.7,2.0,1.5,0.5,4426,17.470057487487793
8,50,100,0.7,2.0,2.0,0.25,4586,17.139897108078003
8,50,100,0.7,2.0,2.0,0.5,4538,17.226934909820557
8,50,100,0.9,1.5,1.5,0.25,4531,16.885162591934204
8,50,100,0.9,1.5,1.5,0.5,4663,16.858554363250732
8,50,100,0.9,1.5,2.0,0.25,4522,16.888164520263672
8,50,100,0.9,1.5,2.0,0.5,5005,16.93729519844055
8,50,100,0.9,2.0,1.5,0.25,4503,16.940611839294434
8,50,100,0.9,2.0,1.5,0.5,4749,17.00198006629944
8,50,100,0.9,2.0,2.0,0.25,4483,17.220794677734375
8,50,100,0.9,2.0,2.0,0.5,4707,17.247013807296753
8,50,150,0.7,1.5,1.5,0.25,4472,25.127713203430176
8,50,150,0.7,1.5,1.5,0.5,4510,25.358222723007202
8,50,150,0.7,1.5,2.0,0.25,4440,25.42846918106079
8,50,150,0.7,1.5,2.0,0.5,4746,25.531120538711548
8,50,150,0.7,2.0,1.5,0.25,4441,25.13960862159729
8,50,150,0.7,2.0,1.5,0.5,4608,25.08263373374939
8,50,150,0.7,2.0,2.0,0.25,4535,25.200417280197144
8,50,150,0.7,2.0,2.0,0.5,4789,25.414912939071655
8,50,150,0.9,1.5,1.5,0.25,4323,25.480489253997803
8,50,150,0.9,1.5,1.5,0.5,4629,25.43476176261902
8,50,150,0.9,1.5,2.0,0.25,4350,25.37382936477661
8,50,150,0.9,1.5,2.0,0.5,4788,25.50656747817993
8,50,150,0.9,2.0,1.5,0.25,4386,25.018859386444092
8,50,150,0.9,2.0,1.5,0.5,4853,25.171395301818848
8,50,150,0.9,2.0,2.0,0.25,4499,25.537312507629395
9,20,50,0.7,1.5,1.5,0.25,4522,3.3796026706695557
8,50,150,0.9,2.0,2.0,0.5,4977,25.198713302612305
9,20,50,0.7,1.5,1.5,0.5,4677,3.3624062538146973
9,20,50,0.7,1.5,2.0,0.25,4456,3.3841257095336914
9,20,50,0.7,1.5,2.0,0.5,4715,3.366827964782715
9,20,50,0.7,2.0,1.5,0.25,4590,3.3850536346435547
9,20,50,0.7,2.0,1.5,0.5,4427,3.3660101890563965
9,20,50,0.7,2.0,2.0,0.25,4574,3.350705862045288
9,20,50,0.7,2.0,2.0,0.5,4699,3.4052019119262695
9,20,50,0.9,1.5,1.5,0.25,4553,3.3807384967803955
9,20,50,0.9,1.5,1.5,0.5,4708,3.3827829360961914
9,20,50,0.9,1.5,2.0,0.25,4407,3.384953498840332
9,20,50,0.9,1.5,2.0,0.5,4730,3.33701753616333
9,20,50,0.9,2.0,1.5,0.25,4498,3.39426326751709
9,20,50,0.9,2.0,1.5,0.5,4522,3.3963706493377686
9,20,50,0.9,2.0,2.0,0.25,4678,3.3707594871520996
9,20,50,0.9,2.0,2.0,0.5,4904,3.3916356563568115
9,20,100,0.7,1.5,1.5,0.25,4448,6.944920301437378
9,20,100,0.7,1.5,1.5,0.5,4583,6.766260147094727
9,20,100,0.7,1.5,2.0,0.5,4626,6.740466117858887
9,20,100,0.7,1.5,2.0,0.25,4495,6.852336168289185
9,20,100,0.7,2.0,1.5,0.25,4303,6.799900531768799
9,20,100,0.7,2.0,1.5,0.5,4672,6.766433000564575
9,20,100,0.7,2.0,2.0,0.25,4353,6.798779487609863
9,20,100,0.7,2.0,2.0,0.5,4812,6.78578782081604
9,20,100,0.9,1.5,1.5,0.25,4674,6.688724994659424
9,20,100,0.9,1.5,1.5,0.5,4723,6.783053874969482
9,20,100,0.9,1.5,2.0,0.25,4446,6.746527910232544
9,20,100,0.9,1.5,2.0,0.5,4869,6.77952241897583
9,20,100,0.9,2.0,1.5,0.25,4407,6.86173152923584
9,20,100,0.9,2.0,1.5,0.5,4836,6.923829078674316
9,20,100,0.9,2.0,2.0,0.25,4288,6.851011037826538
9,20,100,0.9,2.0,2.0,0.5,4956,6.877803087234497
9,20,150,0.7,1.5,1.5,0.25,4383,10.089107990264893
9,20,150,0.7,1.5,1.5,0.5,4480,10.16992998123169
9,20,150,0.7,1.5,2.0,0.25,4328,10.104096174240112
9,20,150,0.7,1.5,2.0,0.5,4522,10.10426950454712
9,20,150,0.7,2.0,1.5,0.25,4423,10.264901161193848
9,20,150,0.7,2.0,1.5,0.5,4567,10.146700382232666
9,20,150,0.7,2.0,2.0,0.25,4523,10.031657457351685
9,20,150,0.7,2.0,2.0,0.5,4633,10.148634195327759
9,20,150,0.9,1.5,1.5,0.25,4541,10.163943767547607
9,20,150,0.9,1.5,1.5,0.5,4741,10.134389638900757
9,20,150,0.9,1.5,2.0,0.25,4538,9.995626211166382
9,20,150,0.9,1.5,2.0,0.5,4608,10.141578912734985
9,20,150,0.9,2.0,1.5,0.25,4468,10.315850973129272
9,20,150,0.9,2.0,1.5,0.5,4817,10.116810083389282
9,20,150,0.9,2.0,2.0,0.25,4470,10.16010570526123
9,20,150,0.9,2.0,2.0,0.5,4750,10.229129552841187
9,30,50,0.7,1.5,1.5,0.25,4638,5.178162097930908
9,30,50,0.7,1.5,1.5,0.5,4525,5.15451192855835
9,30,50,0.7,1.5,2.0,0.25,4556,5.030855894088745
9,30,50,0.7,1.5,2.0,0.5,4723,5.1548144817352295
9,30,50,0.7,2.0,1.5,0.25,4497,5.379424333572388
9,30,50,0.7,2.0,1.5,0.5,4646,5.30007004737854
9,30,50,0.7,2.0,2.0,0.25,4574,5.330620050430298
9,30,50,0.7,2.0,2.0,0.5,4840,5.157774209976196
9,30,50,0.9,1.5,1.5,0.25,4315,5.143749713897705
9,30,50,0.9,1.5,1.5,0.5,4816,5.084961414337158
9,30,50,0.9,1.5,2.0,0.25,4514,5.0388383865356445
9,30,50,0.9,1.5,2.0,0.5,5007,5.040056228637695
9,30,50,0.9,2.0,1.5,0.25,4629,5.111526012420654
9,30,50,0.9,2.0,1.5,0.5,4419,4.984246253967285
9,30,50,0.9,2.0,2.0,0.25,4656,5.060937166213989
9,30,50,0.9,2.0,2.0,0.5,4453,5.099184513092041
9,30,100,0.7,1.5,1.5,0.25,4467,10.073181390762329
9,30,100,0.7,1.5,1.5,0.5,4537,10.080854892730713
9,30,100,0.7,1.5,2.0,0.25,4437,10.114530086517334
9,30,100,0.7,1.5,2.0,0.5,4757,10.110911846160889
9,30,100,0.7,2.0,1.5,0.25,4490,10.107703685760498
9,30,100,0.7,2.0,1.5,0.5,4498,10.072715997695923
9,30,100,0.7,2.0,2.0,0.25,4630,9.989392280578613
9,30,100,0.7,2.0,2.0,0.5,4802,10.072509288787842
9,30,100,0.9,1.5,1.5,0.25,4589,10.108645677566528
9,30,100,0.9,1.5,1.5,0.5,4826,10.027545690536499
9,30,100,0.9,1.5,2.0,0.25,4509,10.086529970169067
9,30,100,0.9,1.5,2.0,0.5,4869,10.141247510910034
9,30,100,0.9,2.0,1.5,0.25,4403,11.764619827270508
9,30,100,0.9,2.0,1.5,0.5,4727,12.681362390518188
9,30,100,0.9,2.0,2.0,0.25,4677,12.930571794509888
9,30,100,0.9,2.0,2.0,0.5,4581,13.414035320281982
9,30,150,0.7,1.5,1.5,0.25,4489,18.58209991455078
9,30,150,0.7,1.5,1.5,0.5,4666,17.64327073097229
9,30,150,0.7,1.5,2.0,0.25,4593,17.32049322128296
9,30,150,0.7,1.5,2.0,0.5,4688,16.634770154953003
9,30,150,0.7,2.0,1.5,0.25,4451,14.834288120269775
9,30,150,0.7,2.0,1.5,0.5,4490,14.864796876907349
9,30,150,0.7,2.0,2.0,0.25,4489,14.795997142791748
9,30,150,0.7,2.0,2.0,0.5,4582,14.774697065353394
9,30,150,0.9,1.5,1.5,0.25,4586,14.840255737304688
9,30,150,0.9,1.5,1.5,0.5,4708,14.735238075256348
9,30,150,0.9,1.5,2.0,0.25,4511,14.658223152160645
9,30,150,0.9,1.5,2.0,0.5,4843,14.759944438934326
9,30,150,0.9,2.0,1.5,0.25,4447,15.161860227584839
9,30,150,0.9,2.0,1.5,0.5,4562,15.236361026763916
9,30,150,0.9,2.0,2.0,0.25,4377,14.92972445487976
9,30,150,0.9,2.0,2.0,0.5,5045,15.058468103408813
9,50,50,0.7,1.5,1.5,0.25,4452,8.352583885192871
9,50,50,0.7,1.5,1.5,0.5,4311,8.317169189453125
9,50,50,0.7,1.5,2.0,0.25,4641,8.388466358184814
9,50,50,0.7,1.5,2.0,0.5,4720,8.238085508346558
9,50,50,0.7,2.0,1.5,0.25,4484,8.363491773605347
9,50,50,0.7,2.0,2.0,0.25,4598,8.17883586883545
9,50,50,0.7,2.0,1.5,0.5,4559,8.317290544509888
9,50,50,0.7,2.0,2.0,0.5,4665,8.288294315338135
9,50,50,0.9,1.5,1.5,0.25,4512,8.309799432754517
9,50,50,0.9,1.5,1.5,0.5,4630,8.297837257385254
9,50,50,0.9,1.5,2.0,0.25,4681,8.242640733718872
9,50,50,0.9,1.5,2.0,0.5,4793,8.219949722290039
9,50,50,0.9,2.0,1.5,0.25,4573,8.285601615905762
9,50,50,0.9,2.0,1.5,0.5,4658,8.165227174758911
9,50,50,0.9,2.0,2.0,0.25,4692,8.32380223274231
9,50,50,0.9,2.0,2.0,0.5,4692,8.200413465499878
9,50,100,0.7,1.5,1.5,0.25,4443,16.55751132965088
9,50,100,0.7,1.5,1.5,0.5,4385,16.282185792922974
9,50,100,0.7,1.5,2.0,0.25,4654,16.312676668167114
9,50,100,0.7,1.5,2.0,0.5,4804,16.333415269851685
9,50,100,0.7,2.0,1.5,0.25,4451,16.628190279006958
9,50,100,0.7,2.0,1.5,0.5,4507,16.500640869140625
9,50,100,0.7,2.0,2.0,0.25,4468,16.69096827507019
9,50,100,0.7,2.0,2.0,0.5,4771,16.51919960975647
9,50,100,0.9,1.5,1.5,0.5,4602,16.314339876174927
9,50,100,0.9,1.5,1.5,0.25,4497,16.443350791931152
9,50,100,0.9,1.5,2.0,0.5,5045,16.300475358963013
9,50,100,0.9,1.5,2.0,0.25,4632,16.562597274780273
9,50,100,0.9,2.0,1.5,0.5,4628,16.388082027435303
9,50,100,0.9,2.0,1.5,0.25,4486,16.506922245025635
9,50,100,0.9,2.0,2.0,0.5,4840,16.311882972717285
9,50,100,0.9,2.0,2.0,0.25,4382,16.50499153137207
9,50,150,0.7,1.5,1.5,0.5,4527,24.872974157333374
9,50,150,0.7,1.5,1.5,0.25,4508,25.022757291793823
9,50,150,0.7,1.5,2.0,0.5,4686,24.80910634994507
9,50,150,0.7,1.5,2.0,0.25,4284,25.132766485214233
9,50,150,0.7,2.0,1.5,0.25,4341,24.607227563858032
9,50,150,0.7,2.0,1.5,0.5,4432,24.63248109817505
9,50,150,0.7,2.0,2.0,0.25,4416,24.85517716407776
9,50,150,0.7,2.0,2.0,0.5,4747,24.60940957069397
9,50,150,0.9,1.5,1.5,0.25,4247,24.784528255462646
9,50,150,0.9,1.5,1.5,0.5,4648,24.835808992385864
9,50,150,0.9,1.5,2.0,0.5,4566,24.686683416366577
9,50,150,0.9,1.5,2.0,0.25,4456,24.960262537002563
9,50,150,0.9,2.0,1.5,0.25,4557,24.913706064224243
9,50,150,0.9,2.0,1.5,0.5,4466,25.088788747787476
9,50,150,0.9,2.0,2.0,0.25,4526,25.040522813796997
9,50,150,0.9,2.0,2.0,0.5,4715,25.144184827804565
